"cac60ba","jc3943","Sat, 4 Jun 2022 11:30:44 -0400","modified creds and vars",	 7 files changed, 9 insertions(+), 8 deletions(-)	
"fbc943a","jc3943","Mon, 30 May 2022 07:15:33 -0400","resync",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"9104066","jc3943","Mon, 30 May 2022 06:59:34 -0400","resync",	"8c8b1b7","jc3943","Mon, 30 May 2022 06:55:05 -0400","resync",	 121 files changed, 50615 insertions(+), 1 deletion(-)
	"35b2608","jc3943","Sun, 29 May 2022 15:31:51 -0400","moving back to devlab",	 16 files changed, 162 insertions(+), 6 deletions(-)
	"6a3e9e9","jc3943","Sun, 29 May 2022 14:54:39 +0000","modified inventories for dcloud",	 4 files changed, 4 insertions(+), 4 deletions(-)
	"ed426b7","jc3943","Sun, 29 May 2022 14:51:45 +0000","removed apic snapshot revert",	 7 files changed, 91 insertions(+), 27 deletions(-)
	"33111e9","jc3943","Sun, 29 May 2022 14:23:39 +0000","removed vcsa-create temporarily",	 1 file changed, 11 insertions(+), 11 deletions(-)
	"be292ee","jc3943","Sun, 29 May 2022 10:21:12 -0400","modifying vars for dcloud",	 94 files changed, 49561 insertions(+)
	"cd23cb7","jc3943","Thu, 26 May 2022 16:50:16 -0400","added aci fabric ports",	 1 file changed, 1 insertion(+), 1 deletion(-)
	"bdfc120","jc3943","Thu, 26 May 2022 16:49:03 -0400","added aci fabric ports",	 1 file changed, 1 insertion(+), 1 deletion(-)
	"826f8a4","jc3943","Thu, 26 May 2022 16:38:48 -0400","added aci fabric ports",	 3 files changed, 258 insertions(+), 3 deletions(-)
	"a192e67","jc3943","Thu, 26 May 2022 16:31:04 -0400","added aci fabric ports",	 1 file changed, 1 insertion(+)
	"49ae904","jc3943","Thu, 26 May 2022 16:28:09 -0400","added aci fabric ports",	 13 files changed, 577 insertions(+)
	"74e8871","jc3943","Tue, 24 May 2022 18:14:41 -0400","vars mods",	 2 files changed, 5 insertions(+), 1 deletion(-)
	"2b069f7","jc3943","Tue, 24 May 2022 16:54:00 -0400","varied esxi host for vcsa deployment",	 3 files changed, 3 insertions(+), 1 deletion(-)
	"55c1ad6","jc3943","Tue, 24 May 2022 14:24:42 -0400","modified k8s-jenksinfile",	 1 file changed, 6 insertions(+), 7 deletions(-)
	"2296238","jc3943","Tue, 24 May 2022 13:40:47 -0400","adding vcsa-create",	 1 file changed, 1 insertion(+), 1 deletion(-)
	"c20dff7","jc3943","Tue, 24 May 2022 13:37:06 -0400","adding vcsa-create",	 85 files changed, 49654 insertions(+)
	"44a19ba","jc3943","Tue, 24 May 2022 11:09:01 -0400","updated some vcsa vars",	 2 files changed, 2 insertions(+), 2 deletions(-)
	"66443a1","jc3943","Tue, 24 May 2022 09:44:11 -0400","pod2 initial commit",	 2 files changed, 9 insertions(+), 2 deletions(-)
	"5be1be6","jc3943","Tue, 24 May 2022 08:59:33 -0400","added pod2 vars",	 3 files changed, 166 insertions(+)
	"cd53c98","jc3943","Mon, 23 May 2022 18:49:46 -0400","updated x509",	 3 files changed, 24 insertions(+), 26 deletions(-)
	"98b7da6","jc3943","Mon, 23 May 2022 18:45:54 -0400","updated x509",	 2 files changed, 26 insertions(+), 26 deletions(-)
	"427e297","jc3943","Mon, 23 May 2022 18:40:45 -0400","added vm-snap-revert.yml",	 5 files changed, 32 insertions(+), 3 deletions(-)
	"674e101","jc3943","Mon, 23 May 2022 18:27:06 -0400","updated certs",	 2 files changed, 26 insertions(+), 26 deletions(-)
	"a663b70","jc3943","Mon, 23 May 2022 18:23:51 -0400","modified k8s-jenkinsfile",	 2 files changed, 2 insertions(+), 13 deletions(-)
	"af5a557","jc3943","Mon, 23 May 2022 17:52:08 -0400","Merge branch 'pod1' of https://github.com/jc3943/LTRATO-3001 into pod1 just for grins",	"3a85df7","jc3943","Mon, 23 May 2022 17:51:48 -0400","updated k8s-jenkinsfile",
 2 files changed, 4 insertions(+), 3 deletions(-)		"94dd46d","jc3943","Mon, 23 May 2022 14:33:34 +0000","vars mods, debugs removed",
 2 files changed, 88 insertions(+), 8 deletions(-)		"e9accde","jc3943","Mon, 23 May 2022 10:32:02 -0400","vars mods",
 2 files changed, 5 insertions(+), 5 deletions(-)		"f3cca9a","jc3943","Mon, 23 May 2022 09:48:42 -0400","changing some vars for discovery",
 4 files changed, 4 insertions(+), 4 deletions(-)		"eb1e721","jc3943","Fri, 20 May 2022 12:37:15 +0000","misc fixings",
 1 file changed, 1 insertion(+), 1 deletion(-)		"94bdb18","jc3943","Fri, 20 May 2022 12:21:09 +0000","revert cert user playbook to aci_rest due to lack of write access support",
 1 file changed, 1 insertion(+), 1 deletion(-)		"b10771e","jc3943","Fri, 20 May 2022 12:19:29 +0000","added x509 inventory file",
 2 files changed, 10 insertions(+), 2 deletions(-)		"046d1ed","jc3943","Fri, 20 May 2022 12:14:05 +0000","revert cert user playbook to aci_rest due to lack of write access support",
 1 file changed, 1 insertion(+), 1 deletion(-)		"7e58011","jc3943","Fri, 20 May 2022 12:03:08 +0000","updated certs",
 4 files changed, 26 insertions(+), 109 deletions(-)		"4379f21","jc3943","Fri, 20 May 2022 07:46:47 -0400","jerge branch 'pod1' of https://github.com/jc3943/LTRATO-3001 into pod1 merge mess",
"8268a4e","jc3943","Fri, 20 May 2022 07:46:16 -0400","updated cert path in playbooks",	 2 files changed, 43 insertions(+), 43 deletions(-)	
"965c8a4","jc3943","Wed, 18 May 2022 20:32:56 -0400","new keys",	 2 files changed, 79 insertions(+), 79 deletions(-)	
"6918b06","jc3943","Wed, 18 May 2022 20:20:07 -0400","new keys",	 2 files changed, 78 insertions(+), 25 deletions(-)	
"0c51890","jc3943","Thu, 19 May 2022 00:05:34 +0000","reverted cert playbook do to bug",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"2ed981d","jc3943","Wed, 18 May 2022 19:47:24 -0400","new cert",	 4 files changed, 56 insertions(+), 26 deletions(-)	
"77f47d6","jc3943","Wed, 18 May 2022 19:43:36 -0400","permission mods",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"39188bd","jc3943","Wed, 18 May 2022 19:30:15 -0400","updating creds",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"e6bf2da","jc3943","Wed, 18 May 2022 19:25:13 -0400","resync",	 1 file changed, 29 insertions(+)	
"d22a149","jc3943","Wed, 18 May 2022 18:02:42 -0400","added k8s-jenkinsfile for gitops",	 9 files changed, 255 insertions(+), 126 deletions(-)	
"80fe5cf","jc3943","Tue, 17 May 2022 07:22:33 -0400","removed extra noise",	 5 files changed, 997 insertions(+)	
"8aec27c","jc3943","Sat, 14 May 2022 19:56:13 -0400","Merge branch 'master' of https://github.com/jc3943/LTRATO-3001 synch",	"0fa55e2","jc3943","Sat, 14 May 2022 18:22:32 -0400","updated jenkinsfile",	 1 file changed, 0 insertions(+), 0 deletions(-)
	"8189801","jc3943","Sat, 14 May 2022 18:13:04 -0400","sync",	 1 file changed, 0 insertions(+), 0 deletions(-)
	"71b98e2","jc3943","Fri, 13 May 2022 10:57:44 -0400","updated pod-jenkinsfile",	 1 file changed, 2 insertions(+), 2 deletions(-)
	"94456be","jc3943","Fri, 13 May 2022 10:53:15 -0400","updated pod-jenkinsfile",	 2 files changed, 1 insertion(+), 1 deletion(-)
	"0faf398","jc3943","Thu, 12 May 2022 21:05:40 -0400","modified pod-jenkinsfile",	 2 files changed, 102 insertions(+), 1 deletion(-)
	"4b858d2","jc3943","Thu, 12 May 2022 20:26:51 -0400","added pod-jenkinsfile",	 1 file changed, 1 insertion(+)
	"c243143","jc3943","Thu, 12 May 2022 20:09:45 -0400","added pod-jenkinsfile",	 1 file changed, 1 insertion(+), 1 deletion(-)
	"010ef40","jc3943","Thu, 12 May 2022 20:07:38 -0400","added pod-jenkinsfile",	 2 files changed, 18 insertions(+)
	"2f52254","jc3943","Thu, 12 May 2022 17:43:57 -0400","added aciDelete-cert-auth.yml",	 3 files changed, 24 insertions(+), 101 deletions(-)
	"bcdc697","jc3943","Thu, 12 May 2022 17:35:39 -0400","renamed cert-auth playbook",	 1 file changed, 0 insertions(+), 0 deletions(-)
	"09e176b","jc3943","Thu, 12 May 2022 17:11:13 -0400","created certs",	 3 files changed, 26 insertions(+), 24 deletions(-)
	"d3d56a2","jc3943","Thu, 12 May 2022 17:09:03 -0400","created certs",	 2 files changed, 24 insertions(+), 27 deletions(-)
	"c6774c6","jc3943","Thu, 12 May 2022 17:00:42 -0400","Merge branch 'pod1' of https://github.com/jc3943/LTRATO-3001",	"4ffed90","jc3943","Thu, 12 May 2022 17:00:04 -0400","added ansible-playbook for cert-auth",
 3 files changed, 140 insertions(+)		"5342e4d","jc3943","Thu, 12 May 2022 16:58:02 -0400","Merge pull request #1 from jc3943/pod1",
"778b937","jc3943","Thu, 12 May 2022 16:54:09 -0400","added ansible playbook to create cert-auth",	 3 files changed, 63 insertions(+)	
"f7ee7ba","jc3943","Thu, 12 May 2022 15:55:51 -0400","initial commit",	 16 files changed, 86 insertions(+)	
